3/31	12:33	東京・富ヶ谷の私邸発 散歩
3/31	12:49	東京・目黒区の「駒場公園」に入る
3/31	12:54	花見客らと記念撮影（～13:34）
3/31	13:35	「駒場公園」を出る
3/31	13:59	私邸着 私邸前で記者団に対し、「いい花見ができた」などと述べる
3/31	14:17	私邸発
3/31	14:27	東京・渋谷の美容室「HAIR　GUEST」着　散髪
3/31	16:04	「HAIR　GUEST」発
3/31	16:27	東京・上野の「東京国立博物館」着　「両陛下と文化交流−日本美を伝える−」を鑑賞　記者団に対し、「天皇皇后両陛下が担われてきた文化交流の意義深さに思いをはせつつ、素晴らしい作品を拝見した」などと感想を述べる
3/31	17:06	「東京国立博物館」発
3/31	17:41	私邸着
3/30	8:17	東京・富ヶ谷の私邸発
3/30	8:27	東京・新宿区の「慶應義塾大学病院」着　人間ドックを受診
3/30	13:56	「慶應義塾大学病院」発
3/30	14:07	私邸着
3/29	8:18	東京・富ヶ谷の私邸発	
3/29	8:32	官邸着	
3/29	8:44	外国人材の受け入れ・共生に関する関係閣僚会議に出席（～8:55）	
3/29	9:01	閣議（～9:19）	
3/29	9:31	官邸発	
3/29	9:42	東京・中央区の大手食品メーカー「味の素」本社着　来月の働き方改革関連法の施行を前に、西井孝明社長から長時間労働の是正に向けた取り組みについて説明を受ける	
3/29	10:18	「味の素」本社発	
3/29	10:32	官邸着	
3/29	11:01	官邸発	
3/29	11:08	皇居着  内奏	
3/29	11:51	皇居発	
3/29	11:59	官邸着	
3/29	13:45	拉致問題対策本部の石川正一郎事務局長と面会（～14:17）	
3/29	15:40	麻生副総理兼財務大臣、財務省の岡本薫明事務次官と面会（～15:43）	
3/29	15:43	財務省の岡本事務次官が出て、麻生副総理兼財務大臣と面会（～16:10）	
3/29	16:26	兼原官房副長官補、外務省の秋葉剛男事務次官と面会（～16:58）	
3/29	17:03	北村滋内閣情報官と面会（～17:32）	
3/29	18:46	官邸発	
3/29	18:57	東京・港区の「東宮御所」着　皇太子さまと面会	
3/29	19:18	「東宮御所」発	
3/29	19:35	東京・銀座の日本料理店「室井」着　JR東海の葛西敬之名誉会長、北村内閣情報官と会食	夕食
3/29	21:47	「室井」発	
3/29	22:04	私邸着
3/28	9:33	公邸発	
3/28	9:34	官邸着	
3/28	10:15	自民党の細田健一衆議院議員と面会　西村官房副長官が同席（～10:25）	
3/28	11:17	防衛大学校の国分良成校長と面会（～11:27）	
3/28	11:56	公明党の山口代表と官邸の庭で桜を観賞　記者団に対し、皇位継承に伴う改元を前に、「みなさんの夢や希望が咲き誇る、そういう時代にしたい」と述べる（～12:00）	
3/28	12:02	公明党の山口代表と会食（～13:02）	
3/28	15:30	北村滋内閣情報官と面会（～15:49）	
3/28	15:52	世耕経済産業大臣、原田環境大臣らと面会（～16:37）	
3/28	16:38	谷内正太郎国家安全保障局長、北村内閣情報官、防衛省の槌道明宏防衛政策局長、自衛隊の河野克俊統合幕僚長と面会（～16:56）	
3/28	17:11	NSC＝国家安全保障会議の4大臣会合に出席　石井国土交通大臣らが同席（～17:37）	
3/28	18:17	官邸発	
3/28	18:34	東京・新宿のビル「壱丁目参番館」着 ビル内にある評論家の金美齢氏の事務所で、柴山文部科学大臣、世耕経済産業大臣、衛藤晟一総理大臣補佐官、自民党の萩生田光一幹事長代行、新藤義孝政務調査会長代理らと会食	
3/28	20:07	「壱丁目参番館」発	
3/28	20:24	東京・富ヶ谷の私邸着
3/27	7:47	東京・富ヶ谷の私邸発	
3/27	7:59	官邸着	
3/27	8:05	野上官房副長官と面会（～8:48）	
3/27	8:55	官邸発	
3/27	8:57	国会着	
3/27	8:59	参議院第１委員会室に入る	
3/27	9:01	参議院予算委員会が開会	
3/27	12:21	参議院予算委員会が散会	
3/27	12:22	参議院第１委員会室を出る	
3/27	12:23	国会発	
3/27	12:26	官邸着	
3/27	13:53	官邸発
3/27	13:55	国会着	
3/27	13:56	参議院議長応接室に入る	
3/27	13:57	参議院議長応接室を出て、本会議場に入る	
3/27	13:58	麻生副総理兼財務大臣、茂木経済再生担当大臣と会話（～13:59）	
3/27	14:01	参議院本会議が開会	
3/27	15:05	参議院本会議を途中退席し、本会議場を出る	
3/27	15:06	国会発	
3/27	15:08	官邸着	
3/27	16:58	官邸発	
3/27	17:00	国会着	
3/27	17:01	参議院議長応接室に入る	
3/27	17:04	参議院議長応接室を出る	
3/27	17:05	参議院の伊達忠一議長、郡司彰副議長、与野党の各会派にあいさつ回り　菅官房長官、野上官房副長官が同行（～17:17）	
3/27	17:19	国会内の総理大臣室に入る	
3/27	17:20	総理大臣室を出て、記者団に対し、「世界経済が不透明感を増す中、予算の早期執行に全力を挙げるとともに、２兆円規模の消費税対策によって経済運営に万全を期していきたい」などと述べる（～17:22）	
3/27	17:24	国会発	
3/27	17:26	官邸着	
3/27	18:11	経済財政諮問会議に出席（～19:03)	
3/27	19:08	官邸発	
3/27	19:09	公邸着
3/26	7:51	東京・富ヶ谷の私邸発	
3/26	8:03	官邸着	
3/26	8:11	ＩＲ＝統合型リゾート施設の整備に向けた推進本部の会合に出席（～8:17）	
3/26	8:24	閣議（～8:36）	
3/26	14:00	谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、森健良外務審議官、正木靖欧州局長と面会（～14:46）	
3/26	15:01	谷内国家安全保障局長、北村滋内閣情報官、内閣衛星情報センターの宮川正所長と面会（～15:08）	
3/26	15:09	北村内閣情報官と面会（～15:35）	
3/26	15:44	アメリカ海兵隊トップのネラー総司令官と面会　厳しい安全保障環境の中、在日アメリカ軍の貢献に敬意を表するとした上で、引き続き安定的な駐留を確保するためにも、沖縄の基地負担の軽減が重要だという認識を伝える（～16:09）	
3/26	16:23	外務省の秋葉事務次官と面会（～17:05）	
3/26	18:14	官邸発	
3/26	18:40	東京・上野の日本料理店「韻松亭」着　渡辺復興大臣、桜田オリンピック・パラリンピック担当大臣など、自民党の「奪還の会」のメンバーらと会食	夕食
3/26	20:02	花見客らと握手（～20:04）	
3/26	20:05	日本料理店発	
3/26	20:41	私邸着
3/6	7:11	東京・富ヶ谷の私邸発	
3/6	7:22	官邸着	
3/6	7:27	野上官房副長官と打ち合わせ（～8:42）	
3/6	8:48	官邸発	
3/6	8:50	国会着	
3/6	8:52	参議院第１委員会室に入る	
3/6	8:55	参議院予算委員会が開会	
3/6	11:52	参議院予算委員会が休憩	
3/6	11:53	参議院第１委員会室を出る	
3/6	11:55	国会発	
3/6	11:57	官邸着	
3/6	12:55	官邸発	
3/6	12:56	国会着	
3/6	12:58	参議院第１委員会室に入る	
3/6	13:00	参議院予算委員会が再開	
3/6	15:13	参議院予算委員会が散会	
3/6	15:15	参議院第１委員会室を出る	
3/6	15:17	国会発	
3/6	15:19	官邸着	
3/6	16:58	官邸発	
3/6	16:59	国会着	
3/6	17:01	国会内の自民党総裁室に入り、自民党役員会に出席	
3/6	17:37	自民党総裁室を出る	
3/6	17:38	国会発	
3/6	17:41	官邸着	
3/6	18:42	官邸発	
3/6	18:44	東京・永田町の「ザ・キャピトルホテル東急」着 レストラン「ORIGAMI」で秘書官と食事	夕食
3/6	20:13	「ザ・キャピトルホテル東急」発	
3/6	20:30	私邸着	

3/24	9:00	午前中は来客なく、東京・富ヶ谷の私邸で過ごす	
3/24	13:48	私邸発	
3/24	14:05	東京・品川区の「五反田リハビリテーション病院」着　自民党の岸信夫衆議院議員の義母の見舞い	
3/24	14:29	病院発	
3/24	14:48	私邸着
3/23	9:06	東京・富ヶ谷の私邸発	
3/23	9:19	東京・千代田区の「ホテルニューオータニ」着	
3/23	9:30	第5回国際女性会議WAW!/W20に出席し、あいさつ	
3/23	10:47	「ホテルニューオータニ」発	
3/23	10:59	東京・新宿区の東京女子医科大学病院着　難病を患っている女子高校生を見舞う	
3/23	11:14	東京女子医科大学病院発	
3/23	11:38	私邸着	
3/23	14:06	私邸発	
3/23	14:23	東京・六本木のホテル「グランドハイアット東京」着　ホテル内の「ＮＡＧＯＭＩ　スパ　アンド　フィットネス」で運動	
3/23	17:40	「グランドハイアット東京」発	
3/23	18:03	私邸着
3/22	8:07	東京・富ヶ谷の私邸発	
3/22	8:20	官邸着	
3/22	8:28	閣議（～8:41）	
3/22	13:49	内閣府の池永肇恵男女共同参画局長、外務省の鈴木哲総合外交政策局長と面会（14:25）	
3/22	15:38	北村滋内閣情報官と面会（～16:05）	
3/22	16:06	世耕経済産業大臣と面会（～16:33）	
3/22	17:02	国連のバチェレ人権高等弁務官と面会（～17:37）	
3/22	18:02	政府主催で3月23日から2日間の日程で東京都内で開かれる「国際女性会議・WAW！」に出席するため、初めて日本を訪れたノーベル平和賞受賞者、マララ・ユスフザイさんと会談（～18:16）	
3/22	18:17	マララさんと共同記者発表(～18:26）	
3/22	18:50	官邸発	
3/22	18:57	東京・港区の迎賓館着	
3/22	18:58	迎賓館内で、「国際女性会議・WAW！」の出席者らと写真撮影　昭恵夫人同席(～19:00）	
3/22	19:16	迎賓館内の会場「花鳥の間」で、「国際女性会議・WAW！」の出席者らを招いた安倍総理大臣夫妻主催の夕食会（～20:45）	夕食
3/22	20:47	迎賓館発	
3/22	21:05	私邸着
3/21	9:21	東京・富ヶ谷の私邸発	
3/21	9:32	皇居着　春季皇霊祭の儀・春季神殿祭の儀に出席	
3/21	10:50	皇居発	
3/21	11:02	私邸着
3/20	8:45	東京・富ヶ谷の私邸発	
3/20	8:58	官邸着	
3/20	9:05	野上官房副長官と打ち合わせ（～9:42）	
3/20	11:32	日米国会議員会議の参加者と面会（～12:10）	
3/20	12:55	官邸発	
3/20	12:57	国会着	
3/20	12:58	参議院第４１委員会室に入る	
3/20	13:00	参議院総務委員会が再開	
3/20	14:02	参議院総務委員会を途中退席し、参議院第４１委員会室を出る	
3/20	14:03	国会発	
3/20	14:06	官邸着	
3/20	14:09	内閣府の山崎重孝事務次官と面会（～14:19）	
3/20	14:32	官邸発	
3/20	14:38	東京・千代田区の「帝国ホテル」着	
3/20	14:47	ホテル内の宴会場「孔雀の間」に入り、日本商工会議所の通常会員総会に出席し、あいさつ（～15:00）	
3/20	15:02	「帝国ホテル」発	
3/20	15:08	国会着	
3/20	15:09	院内大臣室に入る	
3/20	15:29	院内大臣室を出る	
3/20	15:31	参議院第２委員会室に入る	
3/20	15:35	参議院第２委員会室を出る	
3/20	15:36	参議院第３委員会室に入り、参議院財政金融委員会に出席	
3/20	16:34	参議院財政金融委員会が散会し、参議院第３委員会室を出る	
3/20	16:35	国会発	
3/20	16:38	官邸着	
3/20	16:45	北村滋内閣情報官と面会（～16:48）	
3/20	16:49	自民党の河井克行総裁外交特別補佐と面会（～17:13）	
3/20	17:20	月例経済報告等に関する関係閣僚会議に出席（～17:33）	
3/20	17:34	官邸内の庭で、麻生副総理兼財務大臣、茂木経済再生担当大臣らと散歩（～17:38）	
3/20	17:39	未来投資会議に出席（～18:13）	
3/20	18:30	オーストラリアのモリソン首相と電話会談（～18:43）	
3/20	18:51	官邸発	
3/20	19:00	東京・丸の内のレストラン「センチュリーコート丸の内」着 山口県内の商工会議所の会頭らや、自民党の河村建夫衆議院議員、林芳正参議院議員らと会食	
3/20	20:54	「センチュリーコート丸の内」発	
3/20	21:15	私邸着
3/19	7:56	公邸発	
3/19	7:57	官邸着	
3/19	8:03	児童虐待防止対策に関する関係閣僚会議　一連の対策を切れ目なく実行し、あらゆる手段を講じて、虐待の根絶に取り組むよう指示（～8:14）	
3/19	8:18	障害者雇用に関する関係閣僚会議（～8:25）	
3/19	8:28	閣議（～8:39）	
3/19	9:47	天皇陛下の御退位及び皇太子殿下の御即位に伴う式典委員会に出席　ことし１０月２２日に行う、新天皇が即位を内外に宣言する「即位礼正殿の儀」に、日本が国家として承認している195か国の元首などを招くことを決定（～10:15）	
3/19	10:31	沖縄県の玉城知事と面会（～10:54）	
3/19	10:55	インドのハリワンシュ上院副議長と面会（～11:21）	
3/19	11:22	外務省の冨田浩司金融・世界経済に関する首脳会合担当大使、鈴木哲総合外交政策局長と面会（～11:46）	
3/19	11:48	群馬県太田市の特産品、「薮塚こだま西瓜」の生産者やＪＡの関係者と面会　すいかを試食し、生産者を激励（～11:59）	
3/19	12:49	中村芳夫駐バチカン大使と面会（～13:02）	
3/19	14:53	谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、森健良外務審議官、正木靖欧州局長と面会（～15:08）	
3/19	15:09	秋葉事務次官と面会（～15:33）	
3/19	15:35	自衛隊制服組のトップをこれまでで最も長い４年５か月にわたって務め、今月いっぱいで交代する河野克俊統合幕僚長や、後任となる山崎幸二陸上幕僚長ら、自衛隊幹部からのあいさつ（～15:51）	
3/19	15:52	茂木経済再生担当大臣、経済産業省の新原浩朗経済産業政策局長と面会（～16:20）	
3/19	16:36	ラオスのパーニー国民議会議長による表敬を受ける（～16:52）	
3/19	16:55	北村滋内閣情報官、防衛省の槌道明宏防衛政策局長、大塚海夫情報本部長と面会（～17:02）	
3/19	17:03	北村内閣情報官と面会（～17:24）	
3/19	17:25	自民党の塩崎恭久衆議院議員と面会（～17:39）	
3/19	17:40	デンマークの海運大手「APモラー・マースク」のソレン・スコウCEO=最高経営責任者と面会（～17:55）	
3/19	17:57	外務省の鈴木総合外交政策局長、自衛隊の河野統合幕僚長と面会（～18:12）	
3/19	18:14	鈴木宗男元衆議院議員と面会（～18:39）	
3/19	18:44	官邸発	
3/19	18:49	東京・千代田区の日本料理店「下関春帆楼　東京店」着　内閣官房参与を務めた京都大学大学院の藤井聡教授と会食　野上官房副長官、自民党の西田昌司参議院議員と同席	夕食
3/19	21:11	日本料理店発	
3/19	21:28	東京・富ヶ谷の私邸着	

3/18	7:10	東京・富ヶ谷の私邸発	
3/18	7:22	官邸着	
3/18	7:27	野上官房副長官と打ち合わせ（～8:46）	
3/18	8:49	官邸発	
3/18	8:51	国会着	
3/18	8:53	参議院第1委員会室に入る	
3/18	8:54	麻生副総理兼財務大臣、河野外務大臣、岩屋防衛大臣と会話（～8:55）	
3/18	8:55	参議院予算委員会が開会	
3/18	9:24	麻生副総理兼財務大臣と会話（～9:27）	
3/18	11:54	参議院予算委員会が休憩	
3/18	11:55	参議院第1委員会室を出る	
3/18	11:56	国会発	
3/18	11:59	官邸着	
3/18	12:54	官邸発	
3/18	12:56	国会着	
3/18	12:58	参議院第1委員会室に入る	
3/18	13:00	参議院予算委員会が再開	
3/18	17:13	参議院予算委員会が散会	
3/18	17:14	参議院第1委員会室を出る	
3/18	17:16	国会内の自民党幹事長会議室に入る 神奈川県知事選挙の立候補予定者に推薦証を渡し、写真撮影を行う	
3/18	17:18	自民党幹事長会議室を出る	
3/18	17:19	国会内の自民党総裁室に入る	
3/18	17:21	自民党役員会に出席（～17:34）	
3/18	17:35	自民党総裁室を出る	
3/18	17:36	国会発	
3/18	17:38	官邸着	
3/18	17:39	和泉洋人総理大臣補佐官、兼原信克官房副長官補、外務省の鈴木哲総合外交政策局長、財務省の武内良樹国際局長、経済産業省の石川正樹貿易経済協力局長と面会（～17:59）	
3/18	18:06	Ｇ２０=主要２０か国の労働組合でつくる「Ｌ２０」メンバーの表敬（～18:33）	
3/18	18:36	官邸発	
3/18	18:37	公邸着 そのまま宿泊
3/17	9:02	東京・富ヶ谷の私邸発	
3/17	9:14	官邸着	
3/17	9:20	陸上自衛隊のヘリコプターで官邸発	
3/17	9:38	神奈川県横須賀市の防衛大学校着	
3/17	9:45	本館応接室で岩屋防衛大臣、防衛大学校の国分良成校長と面会（～9:54）	
3/17	10:00	記念講堂で防衛大学校卒業式に出席し、訓示を述べる（～12:01）	
3/17	12:04	学校長応接室で岩屋防衛大臣、国分良成校長らと昼食（～12:34）	
3/17	12:41	記念講堂で任命・宣誓式に出席（～12:53）	
3/17	13:01	陸上自衛隊のヘリコプターで防衛大学校発	
3/17	13:16	官邸着	
3/17	13:21	官邸発	
3/17	13:35	私邸着
3/16	10:55	東京・富ヶ谷の私邸発	
3/16	11:13	東京・丸の内の「パレスホテル東京」着 ホテル内の宴会場「葵」で、自民党の萩生田光一幹事長代行の長女の結婚披露宴に出席	
3/16	13:59	「パレスホテル東京」発	
3/16	14:18	私邸着	
3/16	14:59	東京オリンピック・パラリンピック組織委員会の森喜朗会長と面会（～15:50） 
3/15	7:52	公邸発	
3/15	7:53	官邸着	
3/15	7:59	閣議（～8:15）	
3/15	14:45	三井不動産の岩沙弘道会長と面会（～14:55）	
3/15	14:55	拉致問題対策本部の石川正一郎事務局長と面会（～15:49）	
3/15	15:50	大阪府知事と大阪市長のダブル選挙で、自民党が市長選挙に擁立する元大阪市議会議員の柳本顕氏や自民党大阪府連の左藤章会長らと面会（～15:56）	
3/15	15:57	官邸発	
3/15	16:00	自民党本部着 島根県知事選挙の立候補予定者に推薦書を手渡す	
3/15	16:20	自民党の萩生田光一幹事長代行と会話（～16:22）	
3/15	16:23	自民党本部発	
3/15	16:27	官邸着	
3/15	16:28	４階特別応接室で「クレディスイスアジアインベストメントカンファレンス」に向けたビデオメッセージを収録（～16:33）	
3/15	16:45	和泉洋人総理大臣補佐官、北村滋内閣情報官と面会（～16:56）	
3/15	16:56	和泉総理大臣補佐官が出て、北村内閣情報官と面会（～17:22）	
3/15	17:50	官邸発	
3/15	18:00	東京・千代田区の「パレスホテル東京」着 ホテル内の宴会場「葵」で「日本医師会　赤ひげ大賞」のレセプションに出席し、あいさつ	
3/15	18:07	「パレスホテル東京」発	
3/15	18:12	東京・大手町の経団連会館着 Ｂ２０東京サミットの閉会セッションに出席し、あいさつ	
3/15	18:36	経団連会館発	
3/15	18:54	東京・港区の「ホテルオークラ」着 ホテル内日本料理店「山里」で日本テレビの大久保好男社長、粕谷賢之報道局解説委員長と会食	夕食
3/15	21:23	「ホテルオークラ」発	
3/15	21:40	東京・富ヶ谷の私邸着
3/14	7:53	東京・富ヶ谷の私邸発	
3/14	8:07	官邸着	
3/14	8:13	野上官房副長官と面会（～8:46）	
3/14	8:48	官邸発	
3/14	8:50	国会着	
3/14	8:52	参議院第１委員会室に入る	
3/14	8:57	参議院予算委員会が開会	
