3/31	12:33	東京・富ヶ谷の私邸発 散歩
3/14	12:00	参議院予算委員会が散会	
3/14	12:01	参議院第１委員会室を出る	
3/14	12:02	国会発	
3/14	12:05	公邸着　安倍総理大臣が主催する各国の女性駐日大使らと昼食会	昼食
3/14	13:23	今月２０日に東京・銀座で開かれる夕刊フジ主催の「日本国憲法のあり方を考えるシンポジウム２」に向けたビデオメッセージを収録（～13:33）	
3/14	13:34	公邸発	
3/14	13:35	官邸着	
3/14	14:09	外務省の秋葉剛男事務次官、森健良外務審議官と面会（～14:29）	
3/14	15:42	北方領土をテーマにした弁論大会で入賞した北海道の高校生２人と面会　元島民のふるさとに対する思いを国民が共有し、北方領土問題の解決に向けた機運を醸成することが重要だという認識を示す　宮腰沖縄・北方担当大臣が同席（～15:52）	
3/14	16:37	谷内正太郎国家安全保障局長、外務省の鈴木哲総合外交政策局長、防衛省の槌道明宏防衛政策局長、自衛隊の河野克俊統合幕僚長と面会（～17:02）	
3/14	17:03	自民党大阪府連の左藤章会長、大阪府知事選挙の立候補予定者らと面会（～17:22）	
3/14	18:22	欧州大使会議出席者による表敬を受ける （～18:37）	
3/14	18:40	官邸発	
3/14	18:41	"公邸着　サントリーホールディングスの佐治信忠会長、大林組の大林剛郎会長、東映グループの岡田裕介会長ら経済界の11人と会食（～20:39） そのまま宿泊	夕食"
3/13	8:05	東京・富ヶ谷の私邸発
3/13	8:20	官邸着
3/13	8:26	野上官房副長官と打ち合わせ（～9:37）
3/13	9:54	官邸発
3/13	9:55	国会着
3/13	9:57	参議院議長応接室に入る
3/13	9:58	参議院議長応接室を出て、参議院本会議場に入る
3/13	10:01	参議院本会議が開会
3/13	12:12	参議院本会議が散会
3/13	12:13	参議院本会議場を出る
3/13	12:14	国会発
3/13	12:17	官邸着
3/13	12:49	官邸発
3/13	12:51	国会着
3/13	12:52	参議院第１委員会室に入る
3/13	12:55	参議院予算委員会が開会
3/13	17:02	参議院予算委員会が散会
3/13	17:03	参議院第１委員会室を出る
3/13	17:05	国会発
3/13	17:07	官邸着
3/13	17:18	ふるさとづくり大賞・ふるさとイベント大賞の表彰式に出席（～17:33）
3/13	17:58	官邸発
3/13	18:08	東京・港区の「東京プリンスホテル」着
3/13	18:10	ホテル内の宴会場「鳳凰の間」で、自民党竹下派のパーティーに出席し、あいさつ（～18:15）
3/13	18:18	「東京プリンスホテル」発
3/13	18:27	東京・銀座の日本料理店「東京吉兆　本店」着　経団連の今井敬名誉会長、御手洗冨士夫名誉会長ら財界人と会食
3/13	20:39	「東京吉兆　本店」発
3/13	21:01	私邸着
3/12	7:59	公邸発	
3/12	8:00	官邸着	
3/12	8:03	閣議（～8:12）	
3/12	8:50	西村官房副長官と面会（～10:20）	
3/12	11:12	谷内正太郎国家安全保障局長、北村滋内閣情報官と面会（～11:19）	
3/12	11:20	北村内閣情報官と面会（～11:40）	
3/12	11:41	日本財団の笹川陽平会長と面会（～11:55）	
3/12	12:09	政府与党連絡会議に出席（～12:29）	
3/12	12:31	茂木経済再生担当大臣と面会（～12:56）	
3/12	13:20	官邸発	
3/12	13:21	国会着	
3/12	13:23	衆議院本会議場に入り、本会議に出席	
3/12	13:24	自民党の髙木毅衆議院議員と話す（～13:26）	
3/12	13:28	根本厚生労働大臣と話す（～13:29）	
3/12	15:46	衆議院本会議が散会し、本会議場を出る	
3/12	15:48	国会発	
3/12	15:50	官邸着	
3/12	16:05	スイスでの「ダボス会議」を主催する、世界経済フォーラムのクラウス・シュワブ会長らと面会　外務省の山上信吾経済局長が同席（～16:25）	
3/12	16:30	国際司法裁判所の岩沢雄司裁判官と面会（～16:35）	
3/12	16:36	外務省の秋葉剛男事務次官、金杉憲治アジア大洋州局長と面会（～16:46）	
3/12	16:47	外務省の秋葉事務次官と面会（～16:58）	
3/12	17:01	北朝鮮の拉致被害者の地村保志さんと面会　日朝首脳会談を早期に実現し、すべての拉致被害者の帰国を図るよう要望されたのに対し、先の米朝首脳会談で拉致問題が取り上げられたことなどを説明し、解決に全力を尽くす考えを強調（～17:13）	
3/12	18:02	官邸発	
3/12	18:11	東京・千代田区の「パレスホテル東京」着　ホテル内の宴会場「葵」で、京都大学特別教授の本庶佑さんのノーベル医学・生理学賞の受賞を祝う記念講演会・晩餐会に出席し、あいさつ	
3/12	18:20	「パレスホテル東京」発	
3/12	18:27	官邸着	
3/12	18:47	官邸発	
3/12	18:56	東京・銀座のステーキ店「かわむら」着　麻生副総理兼財務大臣、自民党の二階幹事長、森山国会対策委員長、甘利選挙対策委員長、萩生田光一幹事長代行、河村建夫衆議院議員と会食	夕食
3/12	21:10	ステーキ店発	
3/12	21:30	東京・富ヶ谷の私邸着
3/11	9:10	東京・富ヶ谷の私邸発	
3/11	9:26	官邸着	
3/11	10:55	石原慎太郎元東京都知事、亀井静香元自民党政務調査会長と面会（～11:56）	
3/11	11:57	麻生副総理兼財務大臣、財務省の浅川雅嗣財務官、武内良樹国際局長と面会（～12:17）	
3/11	14:11	官邸発	
3/11	14:16	東京・千代田区の国立劇場着	
3/11	14:42	東日本大震災八周年追悼式に出席し、式辞を述べる	
3/11	15:36	国立劇場発	
3/11	15:41	官邸着	
3/11	15:54	内閣府の大塚幸寛賞勲局長と面会（～16:10）	
3/11	16:57	官邸発	
3/11	16:59	国会着	
3/11	17:00	国会内の自民党総裁室に入る　自民党役員会に出席（～17:31)	
3/11	17:36	自民党総裁室を出て、国会内の総理大臣室に入る 自民党の中央政治大学院の学生らと写真撮影	
3/11	17:42	総理大臣室を出る	
3/11	17:43	国会発	
3/11	17:45	官邸着	
3/11	17:55	自民党の岸田政務調査会長、新藤義孝会長代理、木原誠二副会長と面会（～18:25）	
3/11	18:34	官邸発	
3/11	18:35	公邸着 自民党の関口昌一参議院国会対策委員長や公明党の石川博崇参議院国会対策委員長らと会食（～19:57） そのまま公邸泊	○
3/10	9:00	午前中は来客なく、東京・富ヶ谷の私邸で過ごす	
3/10	14:47	私邸発	
3/10	14:57	東京・渋谷の美容室「HAIR　GUEST」着　散髪	
3/10	16:36	美容室「HAIR　GUEST」発	
3/10	17:12	東京・千代田区の日本武道館着　昭恵夫人とともにシンガーソングライターの松任谷由実さんのコンサートを鑑賞	
3/10	20:53	松任谷さんら出演者に挨拶、写真撮影（～20:55）	
3/10	20:58	日本武道館発	
3/10	21:14	私邸着
3/9	7:07	東京・富ヶ谷の私邸発	
3/9	7:28	ＪＲ東京駅着	
3/9	7:36	ＪＲ東京駅発（はやぶさ３号） 渡辺復興大臣が同行	
3/9	9:52	ＪＲ盛岡駅着	
3/9	9:55	ＪＲ盛岡駅発	
3/9	11:42	岩手県釜石市の三陸沿岸道路・東北横断自動車道の開通式典会場着 式典に出席し、式辞を述べる。岩手県の達増知事らとテープカットを行い開通を祝う	
3/9	11:55	釜石市の式典会場発	
3/9	12:04	今月２３日から三陸鉄道リアス線として開通する釜石駅着	
3/9	12:14	釜石駅発 今月２３日に開通する区間を走る訓練運転の列車に試乗し、復興状況を視察	
3/9	12:29	釜石市の三陸鉄道リアス線の鵜住居駅着 関係者と写真撮影	
3/9	12:36	鵜住居駅発	
3/9	12:43	釜石市の旅館「宝来館」着 昼食を取る	昼食
3/9	13:10	「宝来館」発	
3/9	13:16	釜石市の「釜石鵜住居復興スタジアム」着 釜石市の野田武則市長からスタジアムの説明を受けたあと、地元の子どもたちでつくるラグビーチームと交流	
3/9	13:37	「釜石鵜住居復興スタジアム」発	
3/9	14:34	岩手県大船渡市の商業施設「キャッセン大船渡」着 老舗菓子店でまんじゅうを購入。震災で亡くなった人を追悼するキャンドルナイトのろうそく立てに文字などを記入	
3/9	14:59	「キャッセン大船渡」発	
3/9	15:15	岩手県陸前高田市の交流施設「りくカフェ」着 施設を運営する女性らと懇談したあと、ヨガを体験	
3/9	15:44	記者団に対し「被災者の心のケアなどにしっかりと取り組んでいかなければならない。今後も被災地の声に耳を傾け復興につなげていきたい」と述べる（～14:47）	
3/9	15:48	「りくカフェ」発	
3/9	17:14	ＪＲ一ノ関駅着	
3/9	17:16	駅の貴賓室で渡辺復興大臣、鈴木前東京オリンピック・パラリンピック担当大臣らと休憩（～17:45）	
3/9	17:48	ＪＲ一ノ関駅発（はやぶさ１１２号）	
3/9	19:55	ＪＲ東京駅着	
3/9	19:59	ＪＲ東京駅発	
3/9	20:21	私邸着
3/8	7:53	東京・富ヶ谷の私邸発	
3/8	8:07	官邸着	
3/8	8:12	復興推進会議・原子力災害対策本部会議合同会合に出席（～8:29）	
3/8	8:34	閣議（～8:44）	
3/8	8:45	総合科学技術・イノベーション会議の民間議員の任命式（～8:50）	
3/8	9:15	野上官房副長官と打ち合わせ（～9:49）	
3/8	10:01	官邸発	
3/8	10:03	国会着	
3/8	10:04	参議院議長応接室に入る	
3/8	10:16	議長応接室を出て参議院本会議場に入る	
3/8	12:20	参議院本会議が散会し、本会議場を出る	
3/8	12:22	国会発	
3/8	12:24	官邸着	
3/8	13:52	河北新報、福島民友、福島民報、岩手日報による取材（～14:09）	
3/8	14:33	官邸発	
3/8	15:03	神奈川県川崎市の撮影スタジオ「アバコさぎ沼スタジオ」着　自民党の広報用動画の撮影	
3/8	15:40	「アバコさぎ沼スタジオ」発	
3/8	16:18	官邸着	
3/8	18:09	パラオのレメンゲサウ大統領を迎え、儀仗隊による栄誉礼・儀仗（～18:14）	
3/8	18:17	レメンゲサウ大統領と首脳会談（～18:51）	
3/8	18:55	署名式、共同記者発表（～19:07)	
3/8	19:08	官邸発	
3/8	19:09	公邸着　レメンゲサウ大統領と夕食会	◎
3/8	20:18	レメンゲサウ大統領を見送り	
3/8	20:25	公邸発	
3/8	20:44	私邸着
3/7	9:39	公邸発	
3/7	9:41	官邸着	
3/7	10:02	谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、冨田浩司金融・世界経済に関する首脳会合担当大使と面会（～10:07）	
3/7	10:08	谷内国家安全保障局長、外務省の秋葉事務次官と面会（～10:24)	
3/7	10:25	茂木経済再生担当大臣、経済産業省の新原浩朗経済産業政策局長と面会（～11:12）	
3/7	11:13	拉致問題対策本部の石川正一郎事務局長と面会（～11:36)	
3/7	12:02	尾﨑久仁子駐エストニア大使、村田隆駐フィンランド大使と面会（～12:07）	
3/7	13:47	官邸発	
3/7	13:58	東京・港区のホテル「ザ・プリンスパークタワー東京」着　ホテル内の宴会場「コンベンションホール」で、第28回JA全国大会に出席し、挨拶	
3/7	14:28	「ザ・プリンスパークタワー東京」発	
3/7	14:35	官邸着	
3/7	14:42	厚生労働省の鈴木俊彦事務次官、濱谷浩樹子ども家庭局長らと面会（～14:57）	
3/7	15:15	北村滋内閣情報官と面会（～15:44）	
3/7	15:45	総務省の渡辺克也総務審議官、外務省の山﨑和之外務審議官、冨田金融・世界経済に関する首脳会合担当大使、経済産業省の田中繁広通商政策局長と面会（～16:00）	
3/7	16:01	谷内国家安全保障局長、外務省の秋葉事務次官、森健良外務審議官、正木靖欧州局長と面会（～16:23）	
3/7	16:45	サウジアラビアのムハンマド皇太子と電話会談（～16:59）	
3/7	17:19	未来投資会議に出席（～18:05）	
3/7	18:32	官邸発	
3/7	18:34	公邸着 世耕経済産業大臣と会食	夕食
3/7	21:06	公邸発	
3/7	21:20	東京・富ヶ谷の私邸着
3/6	7:22	公邸発	
3/6	7:23	官邸着	
3/6	7:29	野上官房副長官と打ち合わせ（～8:36）	
3/6	8:49	官邸発	
3/6	8:50	国会着	
3/6	8:52	参議院第１委員会室に入る	
3/6	8:53	麻生副総理兼財務大臣、茂木経済再生担当大臣と話す（～8:58）	
3/6	9:01	参議院予算委員会が開会	
3/6	11:51	参議院予算委員会が休憩	
3/6	11:52	参議院第１委員会室を出る	
3/6	11:53	国会発	
3/6	11:55	官邸着	
3/6	12:54	官邸発	
3/6	12:56	国会着	
3/6	12:57	参議院第１委員会室に入る	
3/6	13:00	参議院予算委員会が再開	
3/6	17:27	参議院予算委員会が散会	
3/6	17:28	参議院第１委員会室を出る	
3/6	17:29	国会発	
3/6	17:33	東京・永田町の「ザ・キャピトルホテル東急」着 ホテル内の宴会場「桐」で、自民党と情報通信・安全保障関係団体など各種団体の懇談会に出席してあいさつ	
3/6	17:41	「ザ・キャピトルホテル東急」発	
3/6	17:42	官邸着	
3/6	17:43	北朝鮮による拉致被害者の家族会代表の飯塚繁雄さんや、横田めぐみさんの母親の早紀江さんらと面会（～18:05）	
3/6	18:09	前田哲官房副長官補、北村滋内閣情報官、外務省の鈴木哲総合外交政策局長、防衛省の槌道明宏防衛政策局長、自衛隊の河野克俊統合幕僚長と面会（～18:19）	
3/6	18:19	北村内閣情報官と面会（～18:40）	
3/6	18:46	日本学術会議のメンバーらと面会し、Ｇ２０大阪サミットに向けて、主要２０か国の学術機関などが取りまとめた共同声明を受け取る（～18:59）	
3/6	19:00	官邸発	
3/6	19:01	公邸着　そのまま宿泊
3/5	7:13	公邸発	
3/5	7:14	官邸着	
3/5	7:23	野上官房副長官と打ち合わせ（～8:26）	
3/5	8:28	閣議（～8:36）	
3/5	8:38	野上官房副長官と打ち合わせ（～8:50）	
3/5	8:54	官邸発	
3/5	8:56	国会着	
3/5	8:58	参議院第1委員会室に入る	
3/5	8:59	麻生副総理兼財務大臣、茂木経済再生担当大臣と会話（～9:00）	
3/5	9:03	参議院予算委員会が開会	
3/5	10:34	参議院予算委員会が休憩	
3/5	10:35	岩屋防衛大臣、片山地方創生担当大臣、世耕経済産業大臣、根本厚生労働大臣と立ち話（～10:42）	
3/5	10:44	麻生副総理兼財務大臣と会話（～10:50）	
3/5	10:54	参議院予算委員会が再開	
3/5	11:56	参議院予算委員会が休憩	
3/5	11:57	参議院第1委員会室を出る	
3/5	11:59	国会発	
3/5	12:04	東京・千代田区の「ホテルニューオータニ」着 ホテル内の「鳳凰の間」で昭恵夫人とともに自民党衆議院議員の夫人でつくる「Ｌ.Ｄ.Ｐ.ワイヴズネットワーク」の会合に出席し、あいさつ	
3/5	12:20	ホテルニューオータニ発	
3/5	12:27	官邸着	
3/5	12:55	官邸発	
3/5	12:56	国会着	
3/5	12:58	参議院第1委員会室に入る	
3/5	13:00	参議院予算委員会が再開	
3/5	19:53	参議院第1委員会室を出る	
3/5	19:55	国会発	
3/5	19:58	官邸着	
3/5	19:59	北村滋内閣情報官、外務省の秋葉剛男事務次官と面会（～20:06）	
3/5	20:10	官邸発	
3/5	20:11	"公邸着 資生堂の魚谷雅彦社長、丸井グループの青井浩社長、セブン＆アイ・ホールディングス井阪隆一社長らと会食（～21:38）そのまま宿泊	　○"
3/4	7:00	東京・富ヶ谷の私邸発
3/4	7:11	官邸着
3/4	7:16	野上官房副長官と打ち合わせ（～8:25）
3/4	8:48	官邸発
3/4	8:50	国会着
3/4	8:52	参議院第１委員会室に入る
3/4	8:56	麻生副総理兼財務大臣と話す（～8:58）
3/4	9:00	参議院予算委員会が開会
3/4	11:53	参議院予算委員会が休憩
3/4	11:54	参議院第１委員会室を出る
3/4	11:56	国会発
3/4	11:59	官邸着
3/4	12:54	官邸発
3/4	12:56	国会着
3/4	12:58	参議院第１委員会室に入る
3/4	13:00	参議院予算委員会が再開
3/4	17:14	参議院予算委員会が散会
3/4	17:15	参議院第１委員会室を出る
3/4	17:17	国会内の自民党総裁室に入る
3/4	17:18	自民党役員会に出席
3/4	17:43	国会内の自民党総裁室を出る
3/4	17:45	国会発
3/4	17:47	官邸着
3/4	18:16	官邸発
3/4	18:18	東京・永田町の「ザ・キャピトルホテル東急」着 ホテル内の宴会場「鳳凰」で、自民党と建設関係団体など各種団体の懇談会に出席してあいさつ
3/4	18:29	「ザ・キャピトルホテル東急」発
3/4	18:30	"公邸着　自民党の森山裕国会対策委員長、公明党の高木陽介国会対策委員長らと食事（～20:27） 菅官房長官、西村官房副長官が同席 そのまま宿泊	夕食"
3/3	16:04	公邸発	
3/3	16:20	東京・富ヶ谷の私邸着
3/2	0:05	国会内の総理大臣室を出る	
3/2	0:07	衆議院の議長応接室に入る	
3/2	0:10	議長応接室を出て、本会議場に入る	
3/2	0:12	衆議院本会議が開会	
3/2	1:23	本会議場を出る	
3/2	1:24	総理大臣室に入る	
3/2	1:55	総理大臣室を出る	
3/2	1:56	本会議場に入り、本会議に出席	
3/2	2:01	衆議院本会議が散会、本会議場を出る	
3/2	2:02	議長応接室に入る	
3/2	2:03	議長応接室を出る	
3/2	2:04	衆議院の大島理森議長、赤松広隆副議長、高市早苗議院運営委員長、与野党の各会派にあいさつ回り 麻生副総理兼財務大臣、菅官房長官、西村官房副長官、自民党の森山裕国会対策委員長、らが同行（～2:16）	
3/2	2:17	国会発	
3/2	2:30	東京・富ヶ谷の私邸着	
3/2	13:36	私邸発	
3/2	13:49	東京・六本木のホテル「グランドハイアット東京」着　ホテル内の「NAGOMI　スパ　アンド　フィットネス」で運動	
3/2	17:10	「グランドハイアット東京」発	
3/2	17:16	公邸着　愛知県の若手経営者らと写真撮影　そのまま宿泊
3/1	7:16	公邸発	
3/1	7:18	官邸着	
3/1	7:25	西村官房副長官と打ち合わせ（～8:15）	
3/1	8:27	閣議（～8:33）	
3/1	10:45	薗浦健太郎総理大臣補佐官と面会（～10:59）	
3/1	11:01	北村滋内閣情報官、内閣衛星センターの宮川正所長と面会（～11:11）	
3/1	11:12	北村情報官と面会（～11:32）	
3/1	11:33	谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官と面会（～12:07）	
3/1	12:11	沖縄県の玉城デニー知事と面会（～12:30）	
3/1	14:35	西村官房副長官と打ち合わせ（～15:05）	
3/1	15:27	官邸発	
3/1	15:29	国会着	
3/1	15:30	衆議院本会議場に入る　衆議院本会議に出席	
3/1	16:02	衆議院本会議が休憩　本会議場を出る	
3/1	16:04	衆議院第1委員室に入る	
3/1	16:10	麻生副総理兼財務大臣、茂木経済再生担当大臣と会話（～16:13）	
3/1	16:34	河村建夫衆議院議員、菅官房長官と会話（～16:46）	
3/1	17:00	衆議院予算委員会が開会	
3/1	20:24	衆議院予算委員会が散会　第1委員室を出る	
3/1	20:27	衆議院第15委員室に入る	
3/1	20:36	麻生副総理兼財務大臣と会話（～20:37）	
3/1	20:40	財務金融委員会が開会	
3/1	21:48	第15委員室を出る	
3/1	21:49	国会発	
3/1	21:53	官邸着	
3/1	22:44	官邸発	
3/1	22:45	国会着	
3/1	22:46	衆議院議長応接室に入る	
3/1	22:50	議長応接室を出て衆議院本会議場に入る	
3/1	22:52	衆議院本会議が再開	
3/1	23:49	衆議院本会議が延会　本会議場を出る	
3/1	23:50	院内大臣室に入る	
3/1	23:52	菅官房長官と面会（～00:04）
