"2019-11-30T09:00:00"	"午前中は来客なく、公邸で過ごす"
"2019-11-30T13:15:00"	"公邸発"
"2019-11-30T13:25:00"	"東京・西新橋の東京慈恵会医科大学付属病院着　自民党の望月義夫衆議院議員のお見舞い"
"2019-11-30T13:43:00"	"東京慈恵会医科大学付属病院発"
"2019-11-30T13:54:00"	"東京・六本木のホテル「グランドハイアット東京」着　ホテル内の「ＮＡＧＯＭＩスパ　アンド　フィットネス」で運動"
"2019-11-30T17:08:00"	"「グランドハイアット東京」発"
"2019-11-30T17:43:00"	"東京・富ヶ谷の私邸着"
"2019-11-30T19:41:00"	"私邸発"
"2019-11-30T20:03:00"	"東京・後楽の東京ドーム着　人気アイドルグループ「嵐」のコンサートを鑑賞"
"2019-11-30T21:42:00"	"「嵐」のメンバーと面会"
"2019-11-30T21:51:00"	"東京ドーム発"
"2019-11-30T22:12:00"	"私邸着"
"2019-11-30T07:20:00"	"東京・富ヶ谷の私邸発"
"2019-11-30T07:33:00"	"官邸着"
"2019-11-30T07:41:00"	"子どもの貧困対策会議（～7:49）"
"2019-11-30T07:57:00"	"閣議（～8:16）"
"2019-11-30T08:17:00"	"加藤厚生労働大臣と面会（～8:21）"
"2019-11-30T11:30:00"	"瀧澤裕昭内閣情報官と面会（～11:43）"
"2019-11-30T13:25:00"	"麻生副総理兼財務大臣、財務省の岡本薫明事務次官、太田充主計局長と面会（～13:48）"
"2019-11-30T13:49:00"	"麻生副総理兼財務大臣と面会（～13:57）"
"2019-11-30T14:00:00"	"北村滋国家安全保障局長、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、防衛省の高橋憲一事務次官と面会"
"2019-11-30T14:07:00"	"高橋事務次官が出て、林肇官房副長官補、森健良外務審議官が面会に加わる"
"2019-11-30T14:22:00"	"外務省の滝崎成樹アジア大洋州局長が面会に加わる"
"2019-11-30T14:37:00"	"滝崎大洋州局長が出て、外務省の石川浩司南部アジア部長、高橋克彦中東アフリカ局長が面会に加わる（～14:58）"
"2019-11-30T15:03:00"	"連合の神津会長、逢見直人会長代行、相原康伸事務局長と面会　衛藤一億総活躍担当大臣、森英介自民党労政局長が同席（～15:37）"
"2019-11-30T16:10:00"	"日仏クラブによる表敬（～16:32）"
"2019-11-30T16:33:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、古谷一之官房副長官補、財務省の太田主計局長、厚生労働省の伊原和人政策統括官、経済産業省の新原浩朗経済産業政策局長と面会（～17:30）"
"2019-11-30T18:02:00"	"エルサルバドルのブケレ大統領を出迎え、記念撮影"
"2019-11-30T18:03:00"	"栄誉礼・儀仗（～18:11）"
"2019-11-30T18:12:00"	"ブケレ大統領と首脳会談（～18:53）"
"2019-11-30T18:56:00"	"共同記者発表　冒頭に中曽根元総理大臣の死去に触れ、「引退した後も一貫して憲法改正を強く訴えた、我が国の未来に対する強い思いは必ずや時代を超えて受け継がれると確信している」と述べる（～19:11）"
"2019-11-30T19:13:00"	"ブケレ大統領とともに官邸発"
"2019-11-30T19:14:00"	"公邸着　総理大臣夫妻主催の夕食会（～20:22）"
"2019-11-30T20:23:00"	"ブケレ大統領夫妻を公邸の玄関で見送る　そのまま公邸泊"
"2019-11-28T09:44:00"	"公邸発"
"2019-11-28T09:46:00"	"官邸着"
"2019-11-28T10:19:00"	"本田悦朗前スイス大使と面会（～11:03）"
"2019-11-28T11:04:00"	"浜田宏一内閣官房参与と面会（～11:43）"
"2019-11-28T13:55:00"	"自民党の岸田文雄政務調査会長と面会（～14:40）"
"2019-11-28T14:41:00"	"高知県知事選に当選した浜田省司氏、自民党高知県連の中谷元会長、山本有二副会長と面会（～14:52）"
"2019-11-28T14:56:00"	"自民党の平沢勝栄広報本部長、丹羽秀樹広報戦略局長と面会（～15:06）"
"2019-11-28T15:18:00"	"自民党の関口昌一参議院議員会長と面会（～15:38）"
"2019-11-28T17:48:00"	"北朝鮮の弾道ミサイル発射を受けて開かれた国家安全保障会議に出席（～17:57）"
"2019-11-28T18:05:00"	"報道各社のインタビュー"
"2019-11-28T18:06:00"	"官邸発"
"2019-11-28T18:07:00"	"公邸着、安倍総理大臣が主催する防衛大学校本科卒業留学生交流会に出席しあいさつ"
"2019-11-28T18:41:00"	"公邸発"
"2019-11-28T18:49:00"	"東京・千代田区の帝国ホテル着、ホテル内の宴会場「孔雀東の間」で開かれた「アジア・アフリカ20の集い」に出席してあいさつ"
"2019-11-28T18:57:00"	"ホテル発"
"2019-11-28T19:11:00"	"東京・港区のふぐ料理店「い津み」着、公明党の山口那津男代表と会食"
"2019-11-28T21:13:00"	"ふぐ料理店「い津み」発"
"2019-11-28T21:36:00"	"東京・富ケ谷の私邸着"
"2019-11-28T09:41:00"	"公邸発"
"2019-11-28T09:43:00"	"官邸着"
"2019-11-28T09:45:00"	"加藤厚生労働大臣、古谷一之官房副長官補、財務省の太田充主計局長、厚生労働省の浜谷浩樹保険局長、高橋俊之年金局長、伊原和人政策統括官、経済産業省の新原浩朗経済産業政策局長と面会（～10：53）"
"2019-11-28T11:02:00"	"西村経済再生担当大臣、内閣府の山崎重孝事務次官、田和宏審議官、多田明弘政策統括官、井上裕之政策統括官と面会（～11：36）"
"2019-11-28T11:44:00"	"官邸発"
"2019-11-28T11:59:00"	"東京・渋谷のＮＨＫホール着。全国町村長大会に出席し、あいさつ"
"2019-11-28T12:21:00"	"ＮＨＫホール発"
"2019-11-28T12:38:00"	"官邸着"
"2019-11-28T13:56:00"	"中国経済連合会の苅田知英会長らと面会（～14：14）"
"2019-11-28T14:15:00"	"河野防衛大臣、防衛省の槌道明宏防衛政策局長と面会（～14：37）"
"2019-11-28T15:00:00"	"荒井広幸内閣官房参与と面会（～15：15）"
"2019-11-28T15:30:00"	"北村滋国家安全保障局長、林肇官房副長官補、外務省の山田重夫総合外交政策局長、防衛省の山崎幸二統合幕僚長と面会"
"2019-11-28T15:55:00"	"山田総合外交政策局長、山崎統合幕僚長が出る"
"2019-11-28T16:07:00"	"林官房副長官補が出る"
"2019-11-28T16:14:00"	"北村国家安全保障局長が出る"
"2019-11-28T17:16:00"	"経済財政諮問会議に出席（～18：17）"
"2019-11-28T18:31:00"	"官邸発"
"2019-11-28T18:32:00"	"公邸着"
"2019-11-28T20:49:00"	"自民党の下村博文選挙対策委員長、稲田朋美幹事長代行、自民党細田派の松野博一事務総長と面会"
"2019-11-28T22:07:00"	"下村博文選挙対策委員長、松野博一事務総長が出る"
"2019-11-28T22:42:00"	"稲田朋美幹事長代行が出る。そのまま公邸泊"
"2019-11-26T08:36:00"	"東京・富ヶ谷の私邸発"
"2019-11-26T08:52:00"	"官邸着"
"2019-11-26T08:58:00"	"閣議（～9:11）"
"2019-11-26T09:17:00"	"ハンセン病元患者の家族らと面会"
"2019-11-26T09:40:00"	"西村経済再生担当大臣、内閣府の多田明弘政策統括官、田和宏審議官、財務省の太田充主計局長、厚生労働省の伊原和人政策統括官、経済産業省の新原浩朗政策局長と面会（～10:15）"
"2019-11-26T10:18:00"	"麻生副総理兼財務大臣、財務省の岡本薫明事務次官、太田充主計局長、可部哲生理財局長と面会（～10:59）"
"2019-11-26T12:12:00"	"官邸発"
"2019-11-26T12:26:00"	"ＪＲ東京駅着　奈良県と京都府を訪問される天皇・皇后両陛下を見送り"
"2019-11-26T12:51:00"	"ＪＲ東京駅発"
"2019-11-26T13:06:00"	"官邸着"
"2019-11-26T13:21:00"	"自民党の高鳥修一筆頭副幹事長と面会（～14:04）"
"2019-11-26T14:05:00"	"茂木外務大臣、外務省の山田重夫総合外交政策局長、山上信吾経済局長と面会（～14:34）"
"2019-11-26T14:35:00"	"就職氷河期世代の支援に関する会議（～15:12）"
"2019-11-26T16:12:00"	"北村滋国家安全保障局長、林肇官房副長官補、今井尚哉総理大臣秘書官、外務省の秋葉剛男事務次官、高橋克彦中東アフリカ局長と面会（～16:47）"
"2019-11-26T17:17:00"	"全世代型社会保障検討会議（～18:09）"
"2019-11-26T18:21:00"	"官邸発"
"2019-11-26T18:22:00"	"公邸着 元大リーガーの鈴木一朗氏、オリックスの井上亮社長、三井住友銀行の高島誠頭取と会食（～20:23）　公邸泊"
"2019-11-26T09:40:00"	"東京・富ヶ谷の私邸発"
"2019-11-26T09:57:00"	"官邸着"
"2019-11-26T10:32:00"	"中国の王毅外相と会談(〜11:00)"
"2019-11-26T15:25:00"	"瀧澤裕昭内閣情報官と面会(〜15:54)"
"2019-11-26T16:13:00"	"ＩＭＦ＝国際通貨基金のトップのゲオルギエワ専務理事と会談(〜16:37)"
"2019-11-26T16:38:00"	"高市総務大臣と面会(〜16:51)"
"2019-11-26T16:58:00"	"官邸発"
"2019-11-26T16:59:00"	"国会着"
"2019-11-26T17:02:00"	"自民党総裁室で党の役員会(〜17:20)"
"2019-11-26T17:21:00"	"国会発"
"2019-11-26T17:23:00"	"官邸着"
"2019-11-26T18:12:00"	"日本を訪れているローマ・カトリック教会のフランシスコ教皇を官邸の玄関で出迎える"
"2019-11-26T18:13:00"	"フランシスコ教皇と会談(〜18:39)"
"2019-11-26T18:43:00"	"「要人および外交団らとの集い」に出席し「私たちはこれからも、核兵器国と非核兵器国の橋渡しに努め双方の協力を得ながら、対話を促す努力において、決して倦（う）むことはない」とあいさつ(〜19:10)"
"2019-11-26T19:11:00"	"官邸の玄関でフランシスコ教皇を見送る"
"2019-11-26T19:53:00"	"官邸発"
"2019-11-26T20:10:00"	"私邸着 そのまま来客なし"
"2019-11-26T07:26:00"	"東京・富ケ谷の私邸発"
"2019-11-26T07:48:00"	"ＪＲ東京駅着"
"2019-11-26T07:56:00"	"東京駅発（はやぶさ１０３号）田中復興大臣ら同行"
"2019-11-26T09:58:00"	"ＪＲくりこま高原駅着"
"2019-11-26T10:01:00"	"ＪＲくりこま高原駅発"
"2019-11-26T10:51:00"	"宮城県南三陸町の志津川仮設魚市場着。佐藤仁町長ら出迎え。「復興グルメＦ—１大会」を視察し、あいさつ。さんまメンチなどを試食。秋葉賢也総理大臣補佐官、自民党の小野寺五典衆議院議員ら同行"
"2019-11-26T11:17:00"	"志津川仮設魚市場発"
"2019-11-26T11:53:00"	"宮城県気仙沼市の「東日本大震災遺構・伝承館」着。菅原茂市長ら出迎え。視察。気仙沼市立階上中学校の生徒と交流"
"2019-11-26T12:26:00"	"「東日本大震災遺構・伝承館」発"
"2019-11-26T12:46:00"	"気仙沼市の日本料理店「割烹　世界」着。昼食を取る"
"2019-11-26T13:17:00"	"日本料理店「割烹　世界」発"
"2019-11-26T13:25:00"	"気仙沼市の造船会社「みらい造船」着。工場などを視察。赤羽国土交通大臣ら同行"
"2019-11-26T13:52:00"	"「みらい造船」発"
"2019-11-26T14:42:00"	"宮城県登米市の道の駅「三滝堂」着。休憩"
"2019-11-26T14:48:00"	"道の駅「三滝堂」発"
"2019-11-26T15:42:00"	"宮城県大崎市の吉田川着。台風１９号の被害現場を視察。国交省東北地方整備局職員らを激励。武田防災担当大臣、村井嘉浩知事ら同行"
"2019-11-26T16:02:00"	"報道各社のインタビューに対し「１日も早い生活と生業の再建に向けて対策パッケージを迅速に、そしてきめ細かく実施をしていくと同時に補正予算によって切れ目なく支援していきたい」と述べる（～16:05）"
"2019-11-26T16:07:00"	"吉田川発"
"2019-11-26T16:46:00"	"ＪＲ古川駅着"
"2019-11-26T17:08:00"	"JR古川駅発（はやぶさ110号）"
"2019-11-26T18:56:00"	"東京駅着"
"2019-11-26T19:00:00"	"東京駅発"
"2019-11-26T19:17:00"	"私邸着"
"2019-11-23T09:00:00"	"東京・富ヶ谷の私邸で終日来客なく過ごす"
"2019-11-22T08:11:00"	"東京・富ヶ谷の私邸発"
"2019-11-22T08:26:00"	"官邸着"
"2019-11-22T08:33:00"	"閣議(〜8:42)"
"2019-11-22T08:43:00"	"茂木外務大臣と面会(〜8:49)"
"2019-11-22T08:53:00"	"江藤農水大臣と面会(〜9:02)"
"2019-11-22T09:03:00"	"西村経済再生担当大臣、内閣府の田和宏内閣府審議官、増島稔政策統括官と面会"
"2019-11-22T09:17:00"	"西村経済再生担当と面会(〜9:21)"
"2019-11-22T09:54:00"	"自民党の下村選挙対策委員長と面会(〜10:42)"
"2019-11-22T10:50:00"	"自民党の平沢勝栄広報本部長と面会(〜11:20)"
"2019-11-22T11:32:00"	"まち・ひと・しごと創生会議(〜11:57)"
"2019-11-22T13:00:00"	"官邸発"
"2019-11-22T13:05:00"	"東京・平河町の「砂防会館別館」着 全国漁業協同組合連合会による「2019年度ＪＦ全国代表者集会」に出席、あいさつ"
"2019-11-22T13:26:00"	"「砂防会館別館」発"
"2019-11-22T13:29:00"	"官邸着"
"2019-11-22T13:52:00"	"石川正一郎拉致問題対策本部事務局長と面会(〜14:26)"
"2019-11-22T15:15:00"	"防衛省の髙橋憲一事務次官と面会(〜15:30)"
"2019-11-22T15:31:00"	"北村滋国家安全保障局長、林肇官房副長官補、瀧澤裕昭内閣情報官、防衛省の槌道明宏防衛政策局長、山崎幸二統合幕僚長と面会(〜15:45)"
"2019-11-22T15:46:00"	"北村国家安全保障局長と面会(〜15:50)"
"2019-11-22T15:58:00"	"北村国家安全保障局長、林官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、経済産業省の安藤久佳事務次官と面会(〜16:32)"
"2019-11-22T16:41:00"	"瀧澤内閣情報官と面会(〜17:05)"
"2019-11-22T17:17:00"	"月例経済報告等に関する関係閣僚会議(〜17:30)"
"2019-11-22T17:31:00"	"麻生太郎副総理兼財務大臣、財務省の岡本薫明事務次官、太田充主計局長、矢野康治主税局長と面会(〜18:21)"
"2019-11-22T18:07:00"	"太田主計局長が出る"
"2019-11-22T18:22:00"	"麻生副総理兼財務大臣と面会(〜18:27)"
"2019-11-22T18:32:00"	"翌日失効する日韓の軍事情報包括保護協定＝GSOMIAをめぐり、韓国政府が協定終了の通告の効力の停止を決めたことについて記者団の問いかけに応じ、「北朝鮮対応のために日米韓の連携協力はきわめて重要。韓国もそうした戦略的観点から判断したのだろう」と述べる"
"2019-11-22T18:33:00"	"官邸発"
"2019-11-22T19:01:00"	"東京・渋谷の焼き鳥店「鳥福」着 森喜朗元首相、荒井広幸内閣官房参与、秋山光人日本経済社特別顧問らと会食"
"2019-11-22T20:54:00"	"「鳥福」発"
"2019-11-22T21:06:00"	"私邸着"
"2019-11-21T09:42:00"	"私邸発"
"2019-11-21T09:56:00"	"官邸着"
"2019-11-21T09:59:00"	"西村経済再生担当大臣、内閣府の田和宏審議官、財務省の太田充主計局長、厚生労働省の伊原和人政策統括官、経済産業省の新原浩朗経済産業政策局長と面会"
"2019-11-21T10:28:00"	"内閣府の田和審議官、財務省の太田主計局長、厚生労働省の伊原政策統括官、経済産業省の新原経済産業政策局長が出る"
"2019-11-21T10:33:00"	"西村経済再生担当大臣出る"
"2019-11-21T10:34:00"	"日本台湾交流協会台北事務所の沼田幹夫前代表と面会（～10:47）"
"2019-11-21T10:48:00"	"自民党の甘利明税制調査会長と面会（～11:26）"
"2019-11-21T11:27:00"	"山口県長門市の大西倉雄市長と面会（～11:40）"
"2019-11-21T11:41:00"	"山崎和之ジュネーブ国際機関日本政府代表部大使、梨田和也駐タイ大使、牛尾滋駐ポルトガル大使らと面会（～11:49）"
"2019-11-21T12:52:00"	"官邸発"
"2019-11-21T13:07:00"	"東京・渋谷のＮＨＫホール着。商工会全国大会に出席し、あいさつ"
"2019-11-21T13:22:00"	"NHKホール発"
"2019-11-21T13:37:00"	"官邸着"
"2019-11-21T13:45:00"	"防衛省の槌道明宏防衛政策局長と面会（～13:55）"
"2019-11-21T14:00:00"	"北村滋国家安全保障局長、林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、山田重夫総合外交政策局長と面会（～14:20）"
"2019-11-21T14:30:00"	"オーストラリアのレイノルズ国防相の表敬（～14:53）"
"2019-11-21T15:04:00"	"杉田和博官房副長官、古谷一之官房副長官補、林官房副長官補、厚生労働省の鈴木俊彦事務次官、谷内繁社会・援護局長と面会（～15:19）"
"2019-11-21T16:00:00"	"国際通貨基金の古沢満宏副専務理事と面会（～16:20）"
"2019-11-21T16:34:00"	"NSC＝国家安全保障会議の4大臣会合（～17:09）"
"2019-11-21T17:14:00"	"茂木外務大臣と面会（～17:17）"
"2019-11-21T17:18:00"	"全世代型社会保障検討会議（～18:23）"
"2019-11-21T18:33:00"	"官邸発"
"2019-11-21T18:44:00"	"東京・元赤坂の明治記念館着。館内の宴会場「富士の間」で世界海上保安機関長官級会合のレセプションに出席し、あいさつ。記念撮影"
"2019-11-21T19:20:00"	"明治記念館発"
"2019-11-21T19:24:00"	"東京都新宿区のフランス料理店「オテル・ドゥ・ミクニ」着。作家の百田尚樹氏、評論家の金美齢氏、ジャーナリストの櫻井よしこ氏、有本香氏、作曲家すぎやまこういち氏と会食"
"2019-11-21T21:49:00"	"フランス料理店「オテル・ドゥ・ミクニ」発"
"2019-11-21T22:06:00"	"私邸着"
"2019-11-20T08:22:00"	"東京・富ヶ谷の私邸発"
"2019-11-20T08:36:00"	"官邸着　報道各社のインタビュー"
"2019-11-20T09:05:00"	"岡田直樹官房副長官と面会（～9:47）"
"2019-11-20T09:55:00"	"官邸発"
"2019-11-20T09:56:00"	"国会着"
"2019-11-20T09:58:00"	"参議院本会議場に入る"
"2019-11-20T10:01:00"	"参議院本会議（～11:54）"
"2019-11-20T11:54:00"	"参議院本会議場を出る"
"2019-11-20T11:56:00"	"国会発"
"2019-11-20T11:58:00"	"官邸着"
"2019-11-20T13:58:00"	"西村経済再生担当大臣、内閣府の田和宏審議官、財務省の太田充主計局長、厚生労働省の伊原和人政策統括官、経済産業省の新原浩朗経済産業政策局長と面会（～14:34）"
"2019-11-20T14:42:00"	"自民党・沖縄振興調査会の小渕優子会長から提言書を受け取り（～14:57）"
"2019-11-20T14:58:00"	"河野防衛大臣、防衛省の西田安範防衛審議官、槌道明宏防衛政策局長と面会（～15:13）"
"2019-11-20T15:25:00"	"自民党の河村建夫衆議院議員と面会（～16:03）"
"2019-11-20T16:12:00"	"北村滋国家安全保障局長、林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～16:35）"
"2019-11-20T17:20:00"	"全世代型社会保障改革に関する現場との意見交換会（～18:16）"
"2019-11-20T18:34:00"	"官邸発"
"2019-11-20T18:39:00"	"東京・平河町の都道府県会館着　会館内の中華料理店「上海大飯店」で内閣記者会加盟の報道各社のキャップと懇談（～20:34）"
"2019-11-20T20:52:00"	"東京・富ヶ谷の私邸着"
"2019-10-19T08:06:00"	"東京富ケ谷の私邸発"
"2019-10-19T08:19:00"	"官邸着"
"2019-10-19T08:28:00"	"閣議（～08:38）"
"2019-10-19T10:49:00"	"林肇官房副長官補と外務省の大鷹正人外務報道官、山田重夫総合外交政策局長と面会（～11:19）"
"2019-10-19T11:33:00"	"自民党の有志の議員グループから旧宮家の男子が皇族に復帰できるようにすることなどを求める提言書を受け取る（～11:50）"
"2019-10-19T13:25:00"	"官邸発"
"2019-10-19T13:26:00"	"国会着"
"2019-10-19T13:28:00"	"衆議院本会議に出席"
"2019-10-19T14:06:00"	"北村滋国家安全保障局長と林官房副長官補、今井尚哉総理秘書官、外務省の秋葉剛男事務次官、滝崎成樹アジア大洋州局長、経済産業省の安藤久佳事務次官と面会"
"2019-10-19T14:48:00"	"北村国家安全保障局長と面会"
"2019-10-19T15:52:00"	"自民党の稲田朋美幹事長代行と面会（～16:22）"
"2019-10-19T16:35:00"	"北村国家安全保障局長と瀧澤裕昭内閣情報官、防衛省の槌道明宏防衛政策局長、大塚海夫情報本部長と面会（～16:47）"
